NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.TableOfScscfs cardinality=0..N,,,
ScscfName,cfx^ICSCF^System.TableOfScscfs,Scscf Name,n/a,,
ScscfCapabilities,cfx^ICSCF^System.TableOfScscfs,Scscf Capabilities,n/a,,
ScscfPriority,cfx^ICSCF^System.TableOfScscfs,Scscf Priority,n/a,,
ScscfWeight,cfx^ICSCF^System.TableOfScscfs,Scscf Weight,n/a,,
IsTestRow,cfx^ICSCF^System.TableOfScscfs,Is Test Row,n/a,,
,,>> System.TableOfScscfs,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
Priority,cfx^ICSCF^System.SPSConfigTable,Priority,720,,
EventTrigger,cfx^ICSCF^System.SPSConfigTable,Event Trigger,E1,,
Direction,cfx^ICSCF^System.SPSConfigTable,Direction,BOTH,,
SessionSide,cfx^ICSCF^System.SPSConfigTable,Session Side,BOTH,,
TriggerPoint,cfx^ICSCF^System.SPSConfigTable,Trigger Point,<TP><CT>1</CT><SPT><GP>0</GP><HDR><ID>CSeq</ID><CO>REGISTER</CO></HDR></SPT><SPT><GP>1</GP><RCO>490</RCO></SPT><SPT><GP>2</GP><HDR><ID>Warning</ID><CO>399</CO></HDR></SPT></TP>,,
ServiceName,cfx^ICSCF^System.SPSConfigTable,Service Name,sip:mm@localhost;tclist=convert_490_to_480,,
ActualVersion,cfx^ICSCF^System.SPSConfigTable,Actual Version,1,,
ApplicableRoleTypes,cfx^ICSCF^System.SPSConfigTable,Applicable Role Types,ICSCF,,
,,>> System.SPSConfigTable,,,
,,<< System.SPSConfigTable cardinality=0..N,,,
